-38.9,-3.8,-1.1,-0.8,-0.5,-0.3,-0.3,-0.2,-0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,1.0,5.9,8.0
-0.4,-0.2,-0.2,-0.2,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.5,1.4,4.3,5.6,6.3
-0.1,-0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.4,1.3,1.4,1.6,2.0,3.8,6.4,7.2
0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.7,1.5,2.2,2.2,3.8,5.3,5.9,8.1,9.3,9.3,14.3
-2.9,-1.9,-1.6,-0.6,-0.4,-0.1,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.7,0.9,1.1,1.3,1.7,5.4,8.2,8.7,10.3,11.1
-5.7,-1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.7,1.0,1.4,2.8,3.5,4.3,4.5,5.7,7.8,8.3,12.7,15.2
-2.9,-1.5,-0.1,0.0,0.0,0.0,0.1,0.2,0.2,0.3,0.9,1.2,2.2,2.4,3.0,4.6,5.7,6.6,8.0,8.7,9.8,9.8,10.5,11.0
-1.7,0.0,0.0,0.1,0.2,0.3,0.4,1.0,1.6,1.6,1.7,1.9,3.1,4.8,5.2,6.5,6.9,8.6,10.5,10.7,13.4,14.6,15.3,19.7
-1.5,-0.8,-0.1,-0.0,0.0,0.2,0.2,0.3,0.6,0.6,1.0,3.3,3.9,5.1,6.1,6.9,7.1,7.5,8.0,10.2,10.2,12.1,12.9,19.2
-21.9,-5.4,-0.0,0.0,0.3,0.4,0.5,0.6,1.1,1.4,1.7,4.1,5.6,6.4,8.3,8.9,9.6,10.5,11.6,14.6,19.5,19.8,20.1,24.2
-12.7,-5.1,-3.4,-1.6,-1.3,-0.3,-0.0,0.0,0.1,0.3,0.5,0.6,1.4,4.8,5.6,6.3,7.1,8.7,9.3,10.0,10.6,11.0,14.2,27.2
-3.8,-2.0,-0.4,0.1,0.2,0.3,0.4,0.6,0.6,5.4,6.6,6.9,7.0,7.9,8.3,9.3,10.4,11.5,12.2,13.0,13.1,15.3,24.5,26.0
-4.7,-2.4,-0.1,-0.0,0.1,0.2,0.7,0.8,1.7,2.9,5.5,6.8,8.2,8.7,9.0,9.6,9.6,11.7,13.6,13.7,14.9,20.4,29.8,30.6
-3.1,0.1,0.1,0.7,0.8,0.8,0.8,4.9,6.2,6.6,7.2,8.6,8.8,9.0,9.5,9.8,10.0,10.2,11.8,13.4,15.2,20.7,22.2,29.3
-0.5,-0.0,0.3,1.5,1.7,4.5,4.8,6.3,7.4,8.3,8.8,8.9,9.1,11.3,11.6,12.0,13.2,14.6,16.9,18.4,18.4,24.8,25.5,29.1
-4.4,-1.1,-0.7,-0.5,0.3,1.3,4.4,5.0,6.3,6.9,8.0,8.9,10.0,10.3,12.4,13.3,19.4,20.4,20.5,25.6,30.6,31.3,50.4,51.0
5.2,6.0,6.5,7.2,9.1,9.2,9.6,10.1,11.0,13.0,14.1,17.4,18.0,19.1,19.2,19.9,21.3,23.6,24.3,26.3,44.3,45.1,48.9,51.1
-3.1,-0.3,-0.1,4.2,8.9,9.7,10.0,10.9,11.9,12.2,13.1,14.2,16.7,18.2,21.3,24.6,25.3,25.4,27.1,28.0,41.4,41.4,44.7,50.0
-7.4,-4.1,0.2,3.2,6.3,9.4,10.6,10.7,12.6,13.6,14.6,19.1,19.8,20.7,23.5,24.5,24.8,28.1,39.2,41.8,52.4,54.2,58.9,60.7
-3.6,-1.7,-0.1,-0.0,0.0,6.5,7.3,8.6,10.3,11.0,14.8,17.7,18.1,19.4,23.4,24.0,27.6,29.7,29.8,31.7,42.1,50.2,60.4,61.1
-3.3,-1.2,0.0,3.9,7.9,9.1,9.6,10.8,11.2,15.1,15.7,18.2,19.6,21.3,22.2,23.3,23.9,26.7,40.5,46.6,46.7,53.6,55.5,58.7
-1.6,-0.0,-0.0,0.0,0.2,0.2,0.3,6.7,9.2,11.0,13.1,14.1,16.1,18.3,19.0,24.3,25.7,27.6,27.9,32.1,46.4,53.0,56.1,57.7
-6.5,-2.8,2.0,4.2,5.5,8.6,9.1,10.6,10.7,12.2,19.7,20.8,22.8,23.7,24.8,27.6,28.3,28.7,32.7,43.2,44.6,50.0,51.5,59.4
-0.3,0.1,8.6,11.3,11.7,12.2,14.6,16.6,17.9,18.8,21.8,22.6,24.9,25.0,27.4,28.5,31.3,44.9,47.3,51.7,54.6,57.4,61.2,64.1
-3.3,-3.0,-0.0,2.1,10.0,11.1,11.9,13.2,13.4,13.9,18.3,18.4,23.6,23.8,23.8,30.4,32.2,36.4,39.1,40.3,42.6,47.0,55.9,62.7
-10.0,0.1,0.1,0.1,10.3,13.5,14.5,15.5,16.5,17.2,23.9,24.6,25.4,25.9,28.7,30.3,30.9,40.2,40.8,46.1,47.8,55.2,57.4,57.9
-4.9,-3.1,10.3,12.3,13.4,14.4,15.4,16.3,17.7,22.3,25.1,25.5,28.3,35.3,37.8,44.6,45.6,46.5,48.0,53.2,54.4,55.8,60.2,64.5
-0.0,0.2,3.7,3.8,12.0,15.9,16.3,18.7,22.9,24.4,24.7,26.6,28.1,30.4,41.9,43.5,45.2,48.7,50.5,51.1,52.6,57.5,58.6,61.1
-1.6,0.1,13.2,14.6,15.5,15.9,18.0,21.2,23.6,24.0,24.0,26.9,28.2,29.3,29.5,31.9,32.7,43.9,48.5,49.5,53.4,54.4,56.8,57.1
0.2,4.8,12.8,15.6,16.8,17.0,17.1,18.6,21.6,23.9,24.1,26.7,28.2,30.4,30.7,40.3,41.0,44.0,47.7,49.8,50.3,51.2,53.9,54.3
-5.5,-1.6,-0.0,0.1,5.4,15.5,16.5,16.8,18.8,22.4,22.6,22.7,26.4,28.1,29.7,36.5,43.4,44.1,45.8,49.0,52.4,52.9,57.1,59.7
0.0,0.1,0.1,4.3,16.3,16.8,18.2,18.8,20.9,22.8,23.1,24.7,25.0,25.5,26.4,38.0,38.5,42.1,43.8,45.8,48.0,48.6,51.0,54.4
0.1,15.8,17.1,18.1,22.2,22.9,23.1,24.1,25.3,26.3,27.6,28.5,34.6,40.5,42.7,42.9,44.6,45.8,46.6,48.0,48.6,49.7,52.9,56.9
-1.1,18.4,20.9,21.8,22.1,23.1,24.5,24.6,24.7,27.6,29.6,29.8,32.3,34.4,41.4,43.4,43.6,46.4,47.2,47.8,48.5,48.7,49.9,50.9
9.9,16.7,21.4,22.9,26.3,27.5,27.7,28.3,28.4,28.5,32.0,33.0,41.1,41.9,42.0,42.7,44.5,44.9,45.7,46.0,47.7,51.1,52.2,53.9
0.5,13.7,18.3,20.9,22.7,25.9,27.4,27.7,28.5,37.0,39.5,40.1,41.9,43.2,43.3,45.5,45.8,46.0,46.3,47.3,48.9,49.3,50.7,53.5
0.0,0.0,0.1,0.1,0.1,5.3,14.1,23.0,23.5,26.5,28.7,39.5,40.9,42.0,42.5,43.2,43.8,43.9,45.2,47.7,52.5,53.1,54.7,54.7
0.0,0.0,0.0,0.1,0.1,0.2,14.4,18.4,22.3,23.2,23.6,26.1,26.1,42.6,43.4,44.6,45.9,47.0,47.0,47.4,47.6,51.4,51.9,56.1
-0.0,0.0,0.0,2.5,16.3,18.1,18.4,20.4,22.1,22.9,25.4,27.9,35.2,36.6,41.0,41.9,41.9,44.0,45.8,47.3,52.5,53.4,53.8,54.8
0.1,0.1,0.1,14.8,17.6,21.8,22.4,22.7,22.8,24.1,24.1,24.2,27.4,41.9,43.2,45.2,45.7,47.0,48.2,49.3,52.7,52.7,54.1,56.9
0.1,0.1,0.1,17.5,19.4,21.7,22.9,23.3,23.6,23.7,23.9,24.0,25.5,33.2,42.7,42.7,43.7,46.1,46.9,48.0,53.8,55.6,55.8,58.4
0.0,0.1,0.1,0.1,14.8,21.3,21.3,21.8,23.1,23.4,23.5,23.5,24.2,24.8,38.3,38.6,41.4,44.5,45.5,46.0,46.9,47.3,52.3,54.8
0.1,7.9,14.4,14.8,20.4,21.5,21.7,22.4,22.8,22.9,23.0,24.0,24.8,25.0,28.0,34.3,45.1,47.3,47.3,47.6,49.1,49.6,55.4,56.5
0.1,17.7,19.4,21.5,21.5,22.7,23.1,23.4,24.1,25.7,26.4,27.3,38.0,39.7,40.4,40.7,44.0,44.2,45.9,46.1,49.3,49.4,51.5,54.4
0.1,1.1,18.7,19.7,21.9,22.7,23.0,23.0,23.3,23.8,24.1,25.0,26.5,36.7,40.3,40.8,43.2,43.8,44.2,47.6,47.9,50.8,52.9,54.0
0.2,17.5,19.9,20.2,20.7,23.0,23.5,23.7,24.1,24.1,24.4,27.1,38.7,39.6,41.1,41.6,41.8,42.5,46.2,46.7,47.2,47.2,50.8,51.5
0.1,0.1,0.1,11.4,19.6,21.5,21.8,22.9,22.9,24.1,24.3,24.5,36.5,41.0,41.4,43.0,44.0,44.3,44.5,46.1,46.9,48.7,49.3,56.3
0.1,0.1,0.2,7.8,19.3,21.0,21.9,22.8,23.0,23.8,23.8,24.1,38.6,39.3,39.7,40.5,41.6,44.2,45.4,45.5,46.4,47.9,54.1,54.6
0.0,0.1,0.1,16.9,19.5,22.4,22.6,22.9,23.5,23.8,24.8,26.6,28.8,33.0,35.0,35.3,36.2,38.2,38.5,39.2,40.8,45.4,46.4,59.5
0.1,0.1,19.8,20.4,20.9,21.1,21.3,22.2,22.7,23.2,23.6,24.4,24.8,26.7,29.6,31.3,35.1,39.5,40.1,40.1,43.3,46.1,50.2,51.0
-0.0,0.0,0.1,14.5,21.9,22.4,22.9,24.0,24.0,24.3,24.8,25.1,27.7,28.5,39.2,41.3,45.0,45.5,45.7,47.1,48.2,48.5,49.6,54.5
-0.0,0.1,0.1,0.1,1.1,15.3,20.2,21.3,21.9,22.2,22.2,23.0,25.2,25.2,26.7,27.2,37.7,41.0,45.0,45.7,45.8,46.1,52.7,56.2
0.1,0.1,0.1,0.2,0.2,14.8,16.5,21.6,22.4,22.5,23.0,23.1,23.3,23.3,23.8,26.8,28.0,36.3,40.3,48.6,49.5,49.8,50.0,50.5
0.1,0.1,12.8,16.7,16.8,17.1,17.8,18.9,21.9,22.3,23.0,23.5,23.6,23.9,24.2,25.9,40.8,43.1,44.1,45.1,46.5,50.9,51.2,51.8
-0.1,0.1,0.1,14.8,14.9,16.8,17.3,17.7,22.1,22.5,22.6,23.4,24.1,24.1,25.0,25.9,29.7,42.9,44.4,45.7,48.6,49.6,51.7,54.0
0.1,16.3,17.1,17.6,17.9,18.8,20.7,23.0,23.1,23.4,23.5,24.8,24.9,25.0,26.7,42.1,42.4,44.0,44.5,45.8,45.9,48.4,51.5,58.7
7.0,10.0,13.5,14.4,16.4,21.7,22.7,23.3,23.7,23.8,24.2,24.2,27.5,39.8,43.4,44.6,45.6,46.8,47.6,49.5,51.0,51.8,54.1,54.7
0.0,0.0,18.0,22.6,22.8,22.9,24.0,24.5,24.6,24.6,24.7,26.3,34.8,39.9,41.9,44.4,44.7,45.6,45.6,46.1,50.6,52.0,52.2,54.1
0.1,16.0,21.3,22.2,22.9,23.0,23.1,24.1,24.3,27.5,30.2,39.4,44.0,45.2,45.5,46.3,46.4,47.8,47.8,50.7,54.8,55.4,56.0,57.2
0.1,0.1,0.1,0.2,21.4,22.3,22.6,22.6,22.6,23.1,23.5,25.6,27.7,28.2,40.1,41.2,41.7,43.4,45.1,46.8,49.3,51.2,52.0,56.1
15.3,20.1,22.0,22.2,22.4,22.7,22.7,23.8,25.3,25.4,25.9,42.2,42.2,46.2,47.2,49.0,49.2,49.9,50.7,53.8,54.5,55.6,56.3,56.7
-1.6,0.1,0.1,22.1,22.7,23.1,23.6,23.8,25.0,25.1,25.8,42.2,44.6,46.9,49.3,49.7,50.8,51.6,53.8,54.2,54.6,54.8,56.5,57.5
0.1,1.1,17.5,21.7,21.8,21.8,22.0,23.1,23.4,24.7,25.2,33.0,39.2,43.2,43.4,43.8,44.1,44.3,45.6,45.7,46.0,48.7,49.0,54.5
0.1,0.1,0.1,0.1,19.2,19.2,20.8,22.6,22.7,24.2,24.5,25.0,40.0,41.0,42.3,45.1,46.9,47.3,48.2,50.3,50.5,50.8,52.7,55.7
0.0,0.1,0.1,0.1,0.1,0.1,1.1,19.8,20.0,22.0,22.8,23.0,25.1,25.3,35.1,42.6,42.8,42.9,43.0,44.1,47.5,47.7,47.9,51.6
0.1,0.1,0.1,0.2,1.2,17.9,19.6,20.2,21.1,22.0,22.8,22.9,23.6,25.7,26.9,27.3,39.9,46.1,46.7,46.8,48.9,49.5,52.7,55.8
0.1,0.1,13.7,19.0,21.6,22.4,22.9,23.4,23.9,24.4,24.5,26.0,26.3,36.0,41.7,43.5,43.7,45.0,46.1,46.4,47.1,49.5,49.8,51.0
